SQL> R
  1   UPDATE PEDIDOS P
  2   SET UNIDADES_PEDIDAS=(
  3   SELECT EXISTENCIAS *0.2 FROM ARTICULOS A
  4      WHERE P.ARTICULO=A.ARTICULO
  5       AND P.COD_FABRICANTE=A.COD_FABRICANTE
  6        AND P.PESO=A.PESO
  7       AND P.CATEGORIA=A.CATEGORIA)
  8     WHERE (SELECT EXISTENCIAS FROM ARTICULOS
  9        WHERE P.ARTICULO= ARTICULO
 10       AND P.COD_FABRICANTE= COD_FABRICANTE
 11       AND P.PESO= PESO
 12        AND P.CATEGORIA= CATEGORIA)
 13*   <UNIDADES_PEDIDAS

1 fila actualizada.
